-8.831368;-34.795597;3.006193;-28.058144;19.720884;11.736008;10.232799;-11.032365;1.684438;5.792843;7.462610;9.253299;-6.609306;
1.827938;11.694183;-4.794136;-2.155618;-12.036892;11.864920;16.241735;5.951083;-14.847681;-31.811499;16.096270;19.040058;6.877232;
1.765900;7.232118;-2.790479;4.404571;-10.508320;10.270697;14.044344;1.337073;-28.669113;-36.151665;20.656956;13.652182;-12.771695;
1.831448;9.747021;-1.688635;10.414933;-5.200073;8.677634;15.404797;-7.171190;-24.521688;-42.465069;18.510267;14.825347;-16.410831;
1.816710;8.305715;-1.498948;8.566253;-4.825035;3.838144;13.679913;-4.694578;-17.745581;-35.284504;18.603670;15.922830;-12.104979;
1.346813;7.087524;3.002567;10.316657;-2.180397;7.635324;11.628292;-0.597015;-14.931011;-18.707310;21.886097;15.754905;-9.889685;
1.379288;9.661898;3.268478;7.989572;-4.721762;7.711005;10.859325;-8.970832;-13.615957;-26.584162;12.260887;22.422819;2.222340;
1.378794;8.308535;7.769742;5.771113;-7.902617;9.335947;14.594024;-5.528326;-20.203564;-34.124790;18.871716;31.891609;5.636116;
1.061050;8.513948;6.507098;5.055704;-12.259104;13.391049;15.629437;-21.116705;-19.903809;-22.742823;14.589093;28.647388;3.789608;
1.106804;8.664473;3.674072;6.010819;-8.258846;-4.313725;0.848913;-14.890307;-17.678188;-38.933117;12.927856;14.238883;-4.772593;
0.836472;7.404663;0.648779;6.060838;-6.881517;-6.055538;3.050612;-5.071704;-15.335997;-38.151501;9.003754;16.559265;-2.606506;
0.621382;6.515653;1.688807;1.541132;-13.754148;-11.050835;11.328699;-1.995541;-13.709936;-20.458946;26.594662;29.167294;10.811870;
0.585224;6.875470;1.571732;3.423123;-11.512285;-8.756948;8.186275;-2.141582;-13.313894;-26.438929;15.491915;22.296329;-3.897540;
0.764492;4.143492;-4.289598;6.592238;-15.052055;-21.249517;-7.803389;-4.326425;-11.332788;-26.503946;12.837883;28.577591;-4.905693;
0.916746;7.746225;-0.956650;7.992175;-12.583839;-22.248156;-3.959477;1.528094;-8.399952;-14.882788;17.672585;24.846550;-0.139880;
0.905880;8.137314;-4.556703;6.293290;-8.665609;-24.858629;-15.704168;2.328883;-3.272124;-15.600512;12.533088;21.702814;4.529980;
0.543941;6.377369;-4.415637;9.149581;-3.409925;-20.250822;-10.349022;-0.104011;6.789680;-3.502529;15.732412;27.385532;5.259258;
0.345119;4.693383;-9.705074;0.257591;-2.335005;-22.494795;-10.806484;4.738363;-5.144063;-11.682278;-0.720564;11.797770;14.456773;
0.425678;8.488071;-7.786965;-3.039314;-6.556765;-23.449755;-8.265584;11.849000;3.600377;-9.095001;5.501462;10.306839;14.566342;
0.531557;7.534148;-5.681314;-4.859524;-13.028088;-24.482706;-8.077475;10.500184;20.129877;2.124062;3.035754;7.135255;9.249692;
0.443586;8.439502;-5.434226;-5.225750;-9.873468;-17.567303;-0.532043;5.056838;12.127712;1.343327;-3.888443;5.683543;7.224051;
0.334383;5.842432;-18.204605;-10.385861;-10.041649;-18.285418;1.701027;-0.788158;13.907032;-0.963046;-1.503817;9.668719;2.794137;
0.404631;7.841099;-18.365040;-10.194942;-1.035073;-8.167755;4.577039;1.097930;8.060081;-14.637495;-11.064964;-1.261633;3.617110;
0.519972;8.217468;-17.451790;-8.548800;-9.643671;-12.133142;6.851518;6.412086;10.394590;-3.091867;-4.415169;-6.443299;10.567357;
0.481451;8.968971;-13.909698;-10.685360;-9.276329;-11.572079;0.551579;11.991823;17.640106;-1.023943;-13.600252;-7.172326;-2.026205;
0.527395;7.484474;-11.223324;-5.662985;-9.291672;-9.727861;3.834014;8.800029;14.022549;-0.040541;-1.392071;0.396796;-4.731274;
0.549482;8.187901;-11.716499;-6.025878;-9.384769;-13.846350;2.848643;7.842296;29.470894;7.341092;-5.366451;-0.025705;1.718144;
0.647169;4.502822;-17.159361;-10.220430;-12.058422;-18.033348;-4.874761;16.216806;38.821873;8.621772;-5.296154;-3.730553;5.448999;
0.698456;5.795012;-16.707619;-6.367253;-7.327188;-18.649790;-3.445490;8.729128;30.973570;6.204904;-5.837599;-10.510629;-0.741622;
0.635181;5.262243;-17.691320;-6.944977;-15.398520;-11.020714;-4.941765;-0.482544;30.841576;1.584321;-4.728046;0.742908;-5.253851;
0.605476;5.748501;-16.490820;-8.140520;-17.197113;-10.156677;-6.055954;-4.727762;17.054270;1.607878;-10.713072;-2.772033;4.373797;
0.429859;4.776307;-13.757624;-2.356436;-13.913364;-10.863762;-0.934912;-2.365216;14.525797;5.404170;3.460141;2.179119;2.700891;
0.534420;4.049167;-15.842272;-2.298326;-8.778990;-12.322832;-11.973415;-4.106148;19.132423;13.433163;3.816433;-10.281171;6.677289;
0.689165;6.025910;-16.229881;-4.417303;-5.422348;-11.638462;-8.674601;2.558884;16.546366;7.084638;-0.799322;-9.335580;1.564413;
0.707556;4.016778;-17.073118;-8.106996;-15.133167;-15.147131;-9.134049;-4.030978;13.076284;5.647404;6.983569;-3.482262;-2.885656;
0.306812;3.625808;-17.903654;2.816319;-14.053370;-22.164099;-1.614322;3.391043;20.750277;4.249420;1.699882;-0.269556;-11.960382;
0.053717;0.884067;-17.321465;2.693703;-6.545126;-17.023354;2.015230;4.535876;18.993324;7.306484;4.728050;-6.473302;1.292014;
0.029612;1.941737;-20.392958;-1.879797;-8.055304;-18.764893;-5.306241;13.926045;28.185894;7.179631;1.883826;4.659958;3.504891;
-0.018343;-1.067814;-16.897156;-0.148049;-5.854094;-15.141109;-6.631057;13.406944;28.279154;12.896405;3.765843;3.650786;6.897123;
-0.238972;-0.373817;-14.193449;3.832676;-1.652180;-7.165543;-9.701177;-1.501107;7.542515;-9.563015;-4.442427;-11.639819;-0.700159;
-0.247305;1.356213;-12.635824;0.677739;-8.915714;-20.588415;-10.130699;-1.585204;19.104471;-8.943520;1.168499;3.677895;0.305110;
-0.201376;2.408428;-8.834736;7.772752;-1.513905;-16.152630;-6.827469;12.072518;32.253731;3.589439;2.213791;-1.375238;-1.657278;
-0.378828;1.649113;-10.264591;8.521497;1.159810;-14.675772;-10.787979;0.682120;29.190826;3.756489;2.636633;11.720937;-1.615837;
-0.789929;-0.136487;-14.110052;1.086472;-4.416016;-19.529531;-14.435417;8.808766;27.341593;7.656207;-2.718071;-0.435266;2.202851;
-1.222184;0.265195;-12.514267;-1.795206;4.149085;-16.747152;-10.367514;5.749034;23.687675;9.943536;-5.505651;4.216067;3.718727;
-1.487025;-0.011480;-10.875565;-4.177418;0.709540;-17.461575;-10.249556;5.158071;18.860979;4.819108;-2.806171;3.411505;-1.973671;
-1.613976;1.672964;-6.816500;4.824684;4.234128;-17.626146;-5.926142;0.753524;22.766878;12.418378;6.593497;7.880803;-6.502914;
-1.832239;2.028965;-7.140615;2.448000;3.927773;-13.552261;-1.536393;6.771837;22.221003;4.401096;1.970385;9.604412;-5.507810;
-2.186931;0.178001;-4.293324;1.426358;9.797134;-8.890078;-0.173322;9.112297;9.722027;4.631592;0.856995;-0.258650;-2.555774;
-2.255162;-2.704647;-3.089493;-1.625369;3.987422;-8.289070;-7.485171;6.245309;16.863186;3.382353;2.782209;9.286936;-4.254662;
-2.159374;0.050609;-0.522644;0.392014;7.728549;-11.971949;-2.792744;6.310452;16.909733;11.220116;11.475339;11.626992;3.589229;
-2.108357;-1.576514;6.248149;7.442996;4.209037;-12.254625;-7.806213;4.125484;12.645967;11.238419;10.838984;0.867437;3.498632;
-2.182998;-1.462771;1.544843;-2.761603;-0.276020;-13.783777;-6.369531;0.016337;7.426263;5.769457;4.242455;3.932543;6.196939;
-2.192943;-0.172761;5.914893;1.420757;6.089099;-5.336969;-1.482884;12.096538;7.929719;3.781461;-5.611162;10.449999;2.745571;
-1.977603;-0.261086;4.359561;1.428916;10.937033;-9.494585;-0.282688;20.731371;21.252720;5.672277;-3.875492;2.516371;-1.326724;
-2.275478;-2.144021;-1.047176;-5.888875;-0.706154;-6.510578;3.382865;9.800691;20.266380;9.077813;4.600703;-2.195465;-7.851425;
-2.577204;-5.771286;-3.311536;-11.899572;-11.528494;-14.290850;-3.998391;5.326148;17.159882;6.643252;-0.351676;1.766025;2.174037;
-2.386185;-0.591213;-3.886030;-11.029737;-4.604126;-12.980822;-6.735682;3.748693;10.157480;8.717586;-2.394286;-3.240665;9.402250;
-2.055982;0.398409;-5.344247;-9.807607;-2.545628;-11.677820;-3.623549;-2.423377;15.683084;12.425957;-1.806716;-3.562842;-2.155615;
-1.579597;2.298105;-1.315034;-10.112989;-0.749965;-6.217836;4.700148;9.394505;26.082087;13.228518;-1.956235;3.336686;4.566523;
-1.421544;4.939486;-1.406368;-15.485323;-5.543242;0.530618;12.681054;15.186214;24.482080;19.080181;0.224648;1.302596;5.594621;
-1.222774;3.903127;-2.532916;-11.612561;-0.605974;-2.591757;6.164582;9.075311;19.357889;0.227880;-10.704628;-1.240582;4.164464;
-1.227776;2.003889;-3.186202;-7.652051;-2.390326;5.115293;16.577965;3.825632;17.854460;14.818306;3.623693;-2.951476;4.898598;
-1.026322;0.045183;-13.955099;-16.055122;-9.161297;7.718967;6.571015;3.344144;15.463314;7.007537;-2.114212;-8.746514;-1.603485;
-0.870538;0.600676;-12.590467;-11.202579;-13.670330;2.993853;5.517469;2.789778;15.046632;2.549349;-8.032219;-12.764453;-3.136199;
-0.832065;1.487834;-13.506327;-12.722712;-6.182148;5.462598;-0.270891;0.273663;7.867385;2.375078;-5.419872;-13.041203;6.035022;
-0.784369;2.003388;-11.658398;-13.140244;2.222451;10.860700;9.325327;9.108204;23.969337;9.000784;-5.165640;-5.895040;4.298803;
-0.536731;2.649710;-11.691509;-16.979603;-2.733418;11.474992;14.961004;0.413922;9.722166;4.413542;-9.540173;-18.153038;-4.223161;
-0.421789;5.139034;-6.876483;-12.667600;8.137487;16.455215;12.132992;0.438340;26.917494;18.968420;-7.494827;-26.895432;-19.142069;
-0.407690;5.082801;-10.117783;-17.532700;2.247004;11.164042;7.121181;1.324008;13.487145;17.607254;-7.470053;-19.794598;-5.092008;
-0.487036;7.138430;-7.074643;-19.378315;3.998971;11.486144;7.225651;5.252272;3.410004;6.139627;-14.335081;-9.429645;-2.285739;
-0.470830;5.538213;-9.540443;-18.021753;6.776875;18.164284;12.049354;-0.662608;11.182480;11.132955;-10.628223;-15.111167;-11.603476;
-0.586181;5.117918;-9.295773;-20.880978;-3.216381;6.637728;11.327454;-6.832509;4.068104;16.240295;-3.550171;-18.312332;-2.255100;
-0.737267;4.453336;-5.723437;-12.205194;-0.849487;2.240456;13.034001;-2.774973;9.903252;8.844656;-4.819880;-0.837815;-7.500796;
-0.904466;1.299290;-8.895522;-18.003086;1.768502;-1.590355;4.154583;-4.034636;17.281998;15.479614;-8.758987;-8.072518;-7.494110;
-0.852535;3.501035;-7.391154;-14.749619;-1.746314;-1.211043;10.795387;-2.153265;5.765244;13.981792;-18.087124;-17.992432;-4.786198;
-0.801556;2.302535;-6.382050;-19.406176;-0.624046;1.003331;10.879213;-9.077031;-7.665319;3.205672;-12.183626;-6.828620;-6.061660;
-0.883899;2.580310;-6.523824;-16.188301;0.262248;0.685800;10.683371;-3.226811;-1.418239;-0.250753;-7.561262;-5.829720;-6.109926;
-0.796804;3.457090;-4.782327;-15.562390;3.045822;-0.603073;4.051950;-2.055893;5.761097;7.774423;-7.856026;-8.808534;-2.919741;
-0.794413;3.266802;-3.905904;-17.709156;-3.876551;-3.679028;0.439582;-3.108485;-0.494992;9.417212;-13.214985;-12.829404;0.038257;
-0.696049;5.583706;-6.925043;-17.552008;2.050183;7.920763;5.333245;-12.115314;-1.201211;7.463945;-1.954864;-13.428914;-8.682932;
-0.723883;7.091959;-3.021969;-16.306686;4.293101;6.518454;9.125437;-7.928360;9.247963;9.977365;-10.562334;-2.372574;-1.305971;
-0.702345;5.347857;-2.437253;-16.419571;1.369460;9.550352;5.943163;-11.271044;3.579642;6.576283;-5.415066;-2.716632;-3.587957;
-0.869044;8.405840;-6.930657;-15.617905;5.379331;5.195829;7.694703;-14.986966;5.776610;6.512008;-6.749310;-4.498900;-3.380272;
-0.793799;6.796222;-6.419873;-18.666199;-3.287571;2.747923;11.002272;-12.745874;-2.021011;-4.391775;-12.481094;-3.999000;-4.595890;
-0.776157;7.943626;-1.388502;-16.017427;-5.613989;-0.741103;6.877120;1.363703;1.824246;-9.121063;-18.047096;-0.315613;-1.989226;
-0.715395;8.629515;-6.035997;-16.782923;2.448881;6.404417;9.506857;-0.953767;3.787635;6.880227;-6.956682;-8.716149;-5.910933;
-0.666986;7.625967;-6.860676;-18.992327;-6.183348;2.684087;5.073783;-3.313458;3.961101;7.417075;-11.465580;-18.833256;-4.527596;
-0.612963;8.884861;-4.373050;-16.883453;-2.499287;7.359596;9.957922;-0.256689;11.399284;14.001986;-5.527523;-15.264703;-2.812218;
-0.594224;9.038086;-5.135003;-19.779055;1.236987;5.807299;4.027331;-1.831879;12.106035;8.908193;-5.694357;-13.733653;-5.968444;
-0.565116;9.479966;-5.018284;-18.690121;-1.204633;4.650825;6.330638;-2.465636;7.073802;9.787866;-4.815971;-13.441073;-7.606199;
-0.633402;9.105379;-0.730568;-15.445582;-0.436743;7.040895;10.057633;0.512998;16.564129;17.961504;-1.737947;-17.244553;-13.008945;
-0.801773;8.525000;-5.232522;-17.826492;-2.724008;3.090847;-0.090153;-1.143482;15.625362;7.869987;-4.113388;-14.103086;-8.033301;
-0.986302;9.156713;-5.713939;-18.242865;3.973034;5.693316;-2.328321;-2.567614;15.765703;12.387369;-2.102271;-13.233214;-9.611347;
-1.170034;7.244307;-4.016994;-16.676598;4.077081;1.806952;-0.551754;1.297921;15.022595;14.705944;2.303134;-8.131597;-10.707445;
-1.318830;6.140963;-4.701276;-16.266697;2.844826;3.878836;2.559564;-2.487540;11.822802;15.726683;1.136643;-3.392494;-7.299751;
-1.335237;6.283866;-1.972984;-13.706890;5.622535;4.489746;0.145768;-6.174552;5.015862;16.308985;0.483099;-9.264081;-10.131271;
-1.537231;5.345621;-0.895682;-11.245918;9.437252;10.400005;13.191314;6.216760;5.616049;17.012196;-1.118753;-6.948159;-13.676543;
-1.635480;4.578498;-3.647873;-9.479478;13.449197;15.254332;6.946069;-11.186427;0.404487;17.174309;3.931921;-8.700181;-9.401477;
-1.662508;4.228699;-0.071301;-15.085497;13.470737;24.676407;3.164320;-6.832851;-0.444387;9.313005;-8.235723;-17.355297;-6.931297;
-1.913941;4.293883;2.017093;-15.448910;10.272601;17.775089;2.386333;-2.285523;7.531573;6.144095;-2.744709;-22.882950;-10.831691;
-1.820127;3.148074;0.779875;-14.371033;10.656215;11.597955;6.065263;1.186724;0.886709;5.195729;-2.376841;-17.821674;-11.670564;
-1.693421;4.080852;5.456144;-10.076983;15.296686;14.433464;5.324470;6.803268;4.551315;-3.356579;-3.332479;-7.776483;-6.319448;
-1.560737;2.894014;5.755737;-10.549645;10.362886;9.408543;1.914963;-0.435078;9.633701;-0.538133;-0.742949;-2.636792;1.247850;
-1.643433;5.917439;6.049724;-9.521228;10.044733;7.146976;-6.449662;-6.856670;4.310157;4.562199;-8.199411;-8.153596;-2.711946;
-1.405301;4.695083;5.892218;-8.080402;9.792509;6.171558;-1.410582;-7.932849;8.405134;9.608834;-0.679749;-9.352246;-3.641339;
-1.552015;4.804457;8.994020;-4.907518;13.849804;5.613649;-6.139833;-6.044739;-0.250412;9.452985;7.175195;-6.960042;-8.224638;
-1.576072;3.397520;7.869564;-0.158815;21.409931;3.679482;-3.695366;-12.226259;-5.786608;10.009329;8.617352;-2.644036;-3.905652;
-1.349078;1.228530;6.856498;-2.408024;24.177141;12.538393;-8.076697;-10.382080;-9.773775;2.603359;1.412413;-0.925157;4.243319;
-1.363932;2.866900;9.294310;-1.347345;22.880974;19.085484;-5.240862;-15.485887;-13.123571;2.081495;4.686895;-5.828526;1.445697;
-1.093141;2.265490;8.911618;-2.749355;20.905991;21.872480;-5.317876;-15.649709;-11.583611;-2.895332;2.922931;-9.901303;1.743443;
-1.246291;2.420141;12.250414;-0.002862;17.898922;23.105417;-1.466395;-16.333773;-7.289396;0.401586;0.459696;-0.194294;4.515142;
-1.385117;-8.986262;9.727389;2.487499;10.299117;28.996918;7.112885;-32.999645;-1.718348;-15.545591;-0.808936;-4.310757;13.065617;
-1.777166;-10.448425;10.565348;9.666015;10.714541;19.472904;2.230844;-28.453741;0.147686;-13.617767;5.014937;-0.553707;4.492898;
-1.624639;-10.640123;11.585800;2.617645;8.523554;22.364716;6.388370;-24.847837;3.599516;-10.914728;6.949693;0.405883;-8.650743;
-1.883477;-6.534197;14.500745;0.452460;8.729386;20.518513;9.050053;-15.918532;0.504580;-5.645608;4.262086;0.649038;2.056039;
-1.929092;-7.494627;9.880041;0.326048;4.463515;23.197859;6.086102;-15.012591;13.681043;-6.643748;0.999179;1.153050;-2.764692;
-2.094398;-5.867272;12.752514;1.102698;6.611595;20.066566;2.371161;-23.372395;5.636920;-2.788876;-2.590620;0.673846;0.412020;
-1.830944;-4.916828;15.495364;4.969802;8.600504;17.851866;2.272673;-25.551311;-3.758508;-0.820438;15.161489;13.230507;-1.215406;
-1.248366;-4.015594;14.589931;5.748879;15.031528;25.773705;-3.853608;-24.513428;3.902176;-5.271163;10.999203;6.338188;-6.338877;
-0.826014;0.576035;14.322309;6.992496;12.304570;13.736491;1.395411;-16.451609;-3.487326;-13.360706;2.389408;-6.778666;-13.348438;
-0.586107;0.727108;12.420143;8.004334;21.315151;19.574802;-1.785731;-22.374428;-4.916298;-10.720074;1.466143;-8.509549;-11.141318;
-0.516568;1.186619;16.715784;4.655578;18.970070;21.955318;-1.498263;-15.106307;-13.163410;-5.289999;-11.030704;-8.196040;-10.208198;
-0.608921;0.830623;15.961452;3.384470;15.044316;18.342834;6.235178;-5.546750;-2.621107;-8.613737;-4.767248;-3.889191;-10.472216;
-0.926532;1.405780;15.719787;3.105979;11.725506;14.506711;4.386454;-9.612353;-10.027222;-9.643360;7.070702;-0.107276;-5.752344;
-1.012836;3.136048;14.619461;4.682631;17.245173;14.272522;4.249558;-8.018870;-9.026943;-12.902588;3.079800;-3.325289;-0.671348;
-1.046625;-6.500672;14.800117;3.730763;8.942961;11.944128;5.012525;-30.069004;-0.239359;-7.665546;-6.368298;6.589206;5.096581;
-1.054230;-10.617119;19.642124;9.995627;8.230124;17.760153;18.498451;-32.058762;0.919771;5.056493;-1.824955;5.351041;-2.908518;
-1.078988;-11.571008;21.295881;6.850503;2.350815;8.846744;7.784416;-23.392704;1.698094;1.896414;-10.935341;1.735483;-17.021999;
-1.289932;-9.680726;19.172983;2.652927;3.717953;9.092910;13.272221;-13.066166;3.811561;-1.961872;-11.166559;3.071970;-5.987367;
-1.535254;-8.229847;16.242455;4.869315;0.912568;7.396486;11.096003;-22.244511;-7.595838;-11.060795;-8.971254;17.719372;1.365341;
-1.646886;-9.778487;15.172654;8.538939;14.799011;9.070932;2.448229;-18.500219;-1.866640;-4.436520;-5.818615;19.496597;2.618987;
-1.730603;-9.965670;13.354221;2.991380;11.004369;14.667192;12.148024;-16.396700;-1.644663;-0.378047;-9.544342;12.301487;0.467052;
-1.663693;-4.380626;16.879009;-4.040692;6.679639;14.600310;-0.776858;-23.713112;-11.902584;-14.202690;-7.269171;9.795980;3.890294;
-1.699015;-3.467842;15.867159;4.611639;6.880855;18.087622;12.754744;-13.327741;1.777664;-5.905060;-15.444298;1.752286;5.148016;
-2.547465;-5.966747;13.770517;-1.863710;0.510783;9.190365;27.689259;-1.268027;5.331238;-6.530221;-7.115623;1.444880;-3.481063;
-8.394259;-33.447758;6.268119;-30.105625;11.429716;-7.907885;15.785613;5.668109;4.554307;-1.945552;17.500853;16.700588;-3.881285;
-8.735870;-36.502678;4.272633;-28.552242;17.160734;-0.214008;4.556849;-14.055301;1.348865;-1.235009;5.335308;3.945123;-1.453076;
-8.714468;-32.532166;5.818968;-30.282967;15.471727;-3.991106;4.503162;-15.647456;0.758397;3.912193;19.555075;1.824055;-4.985703;
-8.762263;-32.770969;5.063037;-28.862816;16.864256;5.767365;15.361645;-2.323186;-4.359693;-3.698925;17.571316;16.260086;4.877176;
